Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\src\cli\inx_meta.hpp => src\cli\inx_meta.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\inx_meta.hpp
D:\code\ccode\src\cli\join_engine.cpp => src\cli\join_engine.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\join_engine.cpp
D:\code\ccode\src\cli\list_messaging.cpp => src\cli\list_messaging.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\list_messaging.cpp
D:\code\ccode\src\cli\list_messaging.hpp => src\cli\list_messaging.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\list_messaging.hpp
D:\code\ccode\src\cli\lmdb_shared_shim.cpp => src\cli\lmdb_shared_shim.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\lmdb_shared_shim.cpp
D:\code\ccode\src\cli\locate_state.hpp => src\cli\locate_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\locate_state.hpp
D:\code\ccode\src\cli\logical_nav.cpp => src\cli\logical_nav.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\logical_nav.cpp
D:\code\ccode\src\cli\loop_state.hpp => src\cli\loop_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\loop_state.hpp
D:\code\ccode\src\cli\main.cpp => src\cli\main.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\main.cpp
D:\code\ccode\src\cli\memo_display.cpp => src\cli\memo_display.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\memo_display.cpp
D:\code\ccode\src\cli\memo_verify.cpp => src\cli\memo_verify.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\memo_verify.cpp
D:\code\ccode\src\cli\message_catalog.cpp => src\cli\message_catalog.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\message_catalog.cpp
D:\code\ccode\src\cli\message_catalog.hpp => src\cli\message_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\message_catalog.hpp
D:\code\ccode\src\cli\metadata.ds1.txt => src\cli\metadata.ds1.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\metadata.ds1.txt
D:\code\ccode\src\cli\nav_select.cpp => src\cli\nav_select.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\nav_select.cpp
D:\code\ccode\src\cli\order_banner.hpp => src\cli\order_banner.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_banner.hpp
D:\code\ccode\src\cli\order_hooks.cpp => src\cli\order_hooks.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_hooks.cpp
D:\code\ccode\src\cli\order_hooks.hpp => src\cli\order_hooks.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_hooks.hpp
D:\code\ccode\src\cli\order_iterator_materialized.cpp => src\cli\order_iterator_materialized.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_iterator_materialized.cpp
D:\code\ccode\src\cli\order_iterator.cpp => src\cli\order_iterator.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_iterator.cpp
D:\code\ccode\src\cli\order_notify_stub.cpp => src\cli\order_notify_stub.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_notify_stub.cpp
D:\code\ccode\src\cli\order_provider_default.cpp => src\cli\order_provider_default.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_provider_default.cpp
D:\code\ccode\src\cli\order_state.cpp => src\cli\order_state.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\order_state.cpp
D:\code\ccode\src\cli\output_router.cpp => src\cli\output_router.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\output_router.cpp
D:\code\ccode\src\cli\post_poll.cpp => src\cli\post_poll.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\post_poll.cpp
D:\code\ccode\src\cli\post_poll.hpp => src\cli\post_poll.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\post_poll.hpp
D:\code\ccode\src\cli\pre_poll.cpp => src\cli\pre_poll.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\pre_poll.cpp
D:\code\ccode\src\cli\pre_poll.hpp => src\cli\pre_poll.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\pre_poll.hpp
D:\code\ccode\src\cli\predicate_chain.cpp => src\cli\predicate_chain.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\predicate_chain.cpp
D:\code\ccode\src\cli\predicate_chain.hpp => src\cli\predicate_chain.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\predicate_chain.hpp
D:\code\ccode\src\cli\predicate_eval.cpp => src\cli\predicate_eval.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\predicate_eval.cpp
D:\code\ccode\src\cli\predicate_eval.hpp => src\cli\predicate_eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\predicate_eval.hpp
D:\code\ccode\src\cli\predicate.hpp => src\cli\predicate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\predicate.hpp
D:\code\ccode\src\cli\reader.cpp => src\cli\reader.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\reader.cpp
D:\code\ccode\src\cli\recno_shim.cpp => src\cli\recno_shim.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\recno_shim.cpp
D:\code\ccode\src\cli\record_pack.cpp => src\cli\record_pack.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\record_pack.cpp
D:\code\ccode\src\cli\record_view.cpp => src\cli\record_view.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\record_view.cpp
D:\code\ccode\src\cli\reference_checks.cpp => src\cli\reference_checks.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\reference_checks.cpp
D:\code\ccode\src\cli\reference_collection.cpp => src\cli\reference_collection.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\reference_collection.cpp
D:\code\ccode\src\cli\reference_reports.cpp => src\cli\reference_reports.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\reference_reports.cpp
D:\code\ccode\src\cli\rel_enum_engine.cpp => src\cli\rel_enum_engine.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rel_enum_engine.cpp
D:\code\ccode\src\cli\rel_enum_engine.hpp => src\cli\rel_enum_engine.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rel_enum_engine.hpp
D:\code\ccode\src\cli\rel_iter.cpp => src\cli\rel_iter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rel_iter.cpp
D:\code\ccode\src\cli\rel_iter.hpp => src\cli\rel_iter.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rel_iter.hpp
D:\code\ccode\src\cli\rel_refresh_suppress.cpp => src\cli\rel_refresh_suppress.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rel_refresh_suppress.cpp
D:\code\ccode\src\cli\relations_boot.cpp => src\cli\relations_boot.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\relations_boot.cpp
D:\code\ccode\src\cli\relations_boot.hpp => src\cli\relations_boot.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\relations_boot.hpp
D:\code\ccode\src\cli\relations_status.cpp => src\cli\relations_status.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\relations_status.cpp
D:\code\ccode\src\cli\relations_status.hpp => src\cli\relations_status.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\relations_status.hpp
D:\code\ccode\src\cli\replace_multi.hpp => src\cli\replace_multi.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\replace_multi.hpp
D:\code\ccode\src\cli\row_codec_fixed.cpp => src\cli\row_codec_fixed.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\row_codec_fixed.cpp
D:\code\ccode\src\cli\rule_catalog.cpp => src\cli\rule_catalog.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rule_catalog.cpp
D:\code\ccode\src\cli\rule_catalog.hpp => src\cli\rule_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\rule_catalog.hpp
D:\code\ccode\src\cli\scan_capture_hook.hpp => src\cli\scan_capture_hook.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\scan_capture_hook.hpp
D:\code\ccode\src\cli\scan_selector.cpp => src\cli\scan_selector.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\scan_selector.cpp
D:\code\ccode\src\cli\scan_state.hpp => src\cli\scan_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\scan_state.hpp
D:\code\ccode\src\cli\schema_json_v1.schema.json => src\cli\schema_json_v1.schema.json => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\schema_json_v1.schema.json
D:\code\ccode\src\cli\schema_loader.cpp => src\cli\schema_loader.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\schema_loader.cpp
D:\code\ccode\src\cli\schema_loader.hpp => src\cli\schema_loader.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\schema_loader.hpp
D:\code\ccode\src\cli\screen.cpp => src\cli\screen.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\screen.cpp
D:\code\ccode\src\cli\script_reader.cpp => src\cli\script_reader.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\script_reader.cpp
D:\code\ccode\src\cli\script_reader.hpp => src\cli\script_reader.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\script_reader.hpp
D:\code\ccode\src\cli\SEARCH AND PREDICATE CANARY V1 START.txt => src\cli\SEARCH AND PREDICATE CANARY V1 START.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\SEARCH AND PREDICATE CANARY V1 START.txt
D:\code\ccode\src\cli\set_relations.cpp => src\cli\set_relations.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\set_relations.cpp
D:\code\ccode\src\cli\set_relations.hpp => src\cli\set_relations.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\set_relations.hpp
D:\code\ccode\src\cli\settings.cpp => src\cli\settings.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\settings.cpp
D:\code\ccode\src\cli\shell_api_extras.cpp => src\cli\shell_api_extras.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_api_extras.cpp
D:\code\ccode\src\cli\shell_api_extras.hpp => src\cli\shell_api_extras.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_api_extras.hpp
D:\code\ccode\src\cli\shell_api.cpp => src\cli\shell_api.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_api.cpp
D:\code\ccode\src\cli\shell_api.hpp => src\cli\shell_api.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_api.hpp
D:\code\ccode\src\cli\shell_bool_eval_adapter.cpp => src\cli\shell_bool_eval_adapter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_bool_eval_adapter.cpp
D:\code\ccode\src\cli\shell_bool_eval_adapter.hpp => src\cli\shell_bool_eval_adapter.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_bool_eval_adapter.hpp
D:\code\ccode\src\cli\shell_buffer_utils.cpp => src\cli\shell_buffer_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_buffer_utils.cpp
D:\code\ccode\src\cli\shell_buffer_utils.hpp => src\cli\shell_buffer_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_buffer_utils.hpp
D:\code\ccode\src\cli\shell_commands.cpp => src\cli\shell_commands.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_commands.cpp
D:\code\ccode\src\cli\shell_commands.hpp => src\cli\shell_commands.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_commands.hpp
D:\code\ccode\src\cli\shell_control_utils.cpp => src\cli\shell_control_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_control_utils.cpp
D:\code\ccode\src\cli\shell_control_utils.hpp => src\cli\shell_control_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_control_utils.hpp
D:\code\ccode\src\cli\shell_eval_utils.cpp => src\cli\shell_eval_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_eval_utils.cpp
D:\code\ccode\src\cli\shell_eval_utils.hpp => src\cli\shell_eval_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_eval_utils.hpp
D:\code\ccode\src\cli\shell_lexicon.cpp => src\cli\shell_lexicon.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_lexicon.cpp
D:\code\ccode\src\cli\shell_lexicon.hpp => src\cli\shell_lexicon.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_lexicon.hpp
D:\code\ccode\src\cli\shell_shortcuts.hpp => src\cli\shell_shortcuts.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_shortcuts.hpp
D:\code\ccode\src\cli\shell_var_utils.cpp => src\cli\shell_var_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_var_utils.cpp
D:\code\ccode\src\cli\shell_var_utils.hpp => src\cli\shell_var_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell_var_utils.hpp
D:\code\ccode\src\cli\shell.cpp => src\cli\shell.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell.cpp
D:\code\ccode\src\cli\shell.hpp => src\cli\shell.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shell.hpp
D:\code\ccode\src\cli\shortcut_resolver.hpp => src\cli\shortcut_resolver.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\shortcut_resolver.hpp
D:\code\ccode\src\cli\smartlist_output.cpp => src\cli\smartlist_output.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\smartlist_output.cpp
D:\code\ccode\src\cli\smartlist_output.hpp => src\cli\smartlist_output.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\smartlist_output.hpp
D:\code\ccode\src\cli\smartlist_query.cpp => src\cli\smartlist_query.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\smartlist_query.cpp
D:\code\ccode\src\cli\smartlist_query.hpp => src\cli\smartlist_query.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\smartlist_query.hpp
D:\code\ccode\src\cli\status_helpers.cpp => src\cli\status_helpers.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\status_helpers.cpp
D:\code\ccode\src\cli\status_helpers.hpp => src\cli\status_helpers.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\status_helpers.hpp
D:\code\ccode\src\cli\sys_ftp.cpp => src\cli\sys_ftp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\sys_ftp.cpp
D:\code\ccode\src\cli\sys_ssh.cpp => src\cli\sys_ssh.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\sys_ssh.cpp
D:\code\ccode\src\cli\table_buffer.cpp => src\cli\table_buffer.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\table_buffer.cpp
D:\code\ccode\src\cli\table_object.cpp => src\cli\table_object.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\table_object.cpp
D:\code\ccode\src\cli\table_state.cpp => src\cli\table_state.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\table_state.cpp
D:\code\ccode\src\cli\table_state.hpp => src\cli\table_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\table_state.hpp
D:\code\ccode\src\cli\table_write.hpp => src\cli\table_write.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\table_write.hpp
D:\code\ccode\src\cli\tabledata.cpp => src\cli\tabledata.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\tabledata.cpp
D:\code\ccode\src\cli\text_editor.cpp => src\cli\text_editor.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\text_editor.cpp
D:\code\ccode\src\cli\textio.cpp => src\cli\textio.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\textio.cpp
D:\code\ccode\src\cli\tuple_builder.cpp => src\cli\tuple_builder.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\tuple_builder.cpp
D:\code\ccode\src\cli\tuple_builder.hpp => src\cli\tuple_builder.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\tuple_builder.hpp
D:\code\ccode\src\cli\tuple_stream.hpp => src\cli\tuple_stream.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\tuple_stream.hpp
D:\code\ccode\src\cli\tuple_types.hpp => src\cli\tuple_types.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\tuple_types.hpp
D:\code\ccode\src\cli\tvform.cpp => src\cli\tvform.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\tvform.cpp
D:\code\ccode\src\cli\unique_registry.cpp => src\cli\unique_registry.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\unique_registry.cpp
D:\code\ccode\src\cli\where_hook_stub.cpp => src\cli\where_hook_stub.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\where_hook_stub.cpp
D:\code\ccode\src\cli\where_hook.hpp => src\cli\where_hook.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\where_hook.hpp
D:\code\ccode\src\cli\where_shared_evaluator.hpp => src\cli\where_shared_evaluator.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\where_shared_evaluator.hpp
D:\code\ccode\src\cli\workarea_cursor_restore.cpp => src\cli\workarea_cursor_restore.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\workarea_cursor_restore.cpp
D:\code\ccode\src\cli\workareas_engine_bridge.cpp => src\cli\workareas_engine_bridge.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\workareas_engine_bridge.cpp
D:\code\ccode\src\cli\workareas.cpp => src\cli\workareas.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\workareas.cpp
D:\code\ccode\src\cli\workareas.hpp => src\cli\workareas.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\workareas.hpp
D:\code\ccode\src\cli\xbase_error_codes.cpp => src\cli\xbase_error_codes.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\xbase_error_codes.cpp
D:\code\ccode\src\cli\xbase_security_runtime.hpp => src\cli\xbase_security_runtime.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\xbase_security_runtime.hpp
D:\code\ccode\src\cli\xbase_security_tests.cpp => src\cli\xbase_security_tests.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\xbase_security_tests.cpp
D:\code\ccode\src\cli\xbase_xindex_pydottalk.txt => src\cli\xbase_xindex_pydottalk.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\xbase_xindex_pydottalk.txt
D:\code\ccode\src\cli\zip_backend_posix.cpp => src\cli\zip_backend_posix.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\zip_backend_posix.cpp
D:\code\ccode\src\cli\zip_backend_win.cpp => src\cli\zip_backend_win.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\zip_backend_win.cpp
D:\code\ccode\src\cli\zip_service.cpp => src\cli\zip_service.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\zip_service.cpp
D:\code\ccode\src\cli\browse\browse_args.cpp => src\cli\browse\browse_args.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_args.cpp
D:\code\ccode\src\cli\browse\browse_args.hpp => src\cli\browse\browse_args.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_args.hpp
D:\code\ccode\src\cli\browse\browse_cmd.cpp => src\cli\browse\browse_cmd.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_cmd.cpp
D:\code\ccode\src\cli\browse\browse_cmd.hpp => src\cli\browse\browse_cmd.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_cmd.hpp
D:\code\ccode\src\cli\browse\browse_edit.cpp => src\cli\browse\browse_edit.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_edit.cpp
D:\code\ccode\src\cli\browse\browse_edit.hpp => src\cli\browse\browse_edit.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_edit.hpp
D:\code\ccode\src\cli\browse\browse_filters.cpp => src\cli\browse\browse_filters.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_filters.cpp
D:\code\ccode\src\cli\browse\browse_filters.hpp => src\cli\browse\browse_filters.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_filters.hpp
D:\code\ccode\src\cli\browse\browse_format.cpp => src\cli\browse\browse_format.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_format.cpp
D:\code\ccode\src\cli\browse\browse_format.hpp => src\cli\browse\browse_format.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_format.hpp
D:\code\ccode\src\cli\browse\browse_io.cpp => src\cli\browse\browse_io.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_io.cpp
D:\code\ccode\src\cli\browse\browse_io.hpp => src\cli\browse\browse_io.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_io.hpp
D:\code\ccode\src\cli\browse\browse_order.cpp => src\cli\browse\browse_order.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_order.cpp
D:\code\ccode\src\cli\browse\browse_order.hpp => src\cli\browse\browse_order.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_order.hpp
D:\code\ccode\src\cli\browse\browse_session.cpp => src\cli\browse\browse_session.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_session.cpp
D:\code\ccode\src\cli\browse\browse_session.hpp => src\cli\browse\browse_session.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_session.hpp
D:\code\ccode\src\cli\browse\browse_util.cpp => src\cli\browse\browse_util.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_util.cpp
D:\code\ccode\src\cli\browse\browse_util.hpp => src\cli\browse\browse_util.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\browse\browse_util.hpp
D:\code\ccode\src\cli\expr\api.cpp => src\cli\expr\api.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\api.cpp
D:\code\ccode\src\cli\expr\eval.cpp => src\cli\expr\eval.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\eval.cpp
D:\code\ccode\src\cli\expr\fn_date.cpp => src\cli\expr\fn_date.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\fn_date.cpp
D:\code\ccode\src\cli\expr\fn_numeric.cpp => src\cli\expr\fn_numeric.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\fn_numeric.cpp
D:\code\ccode\src\cli\expr\fn_string.cpp => src\cli\expr\fn_string.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\fn_string.cpp
D:\code\ccode\src\cli\expr\for_parser.cpp => src\cli\expr\for_parser.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\for_parser.cpp
D:\code\ccode\src\cli\expr\function_catalog.cpp => src\cli\expr\function_catalog.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\function_catalog.cpp
D:\code\ccode\src\cli\expr\glue_xbase.cpp => src\cli\expr\glue_xbase.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\glue_xbase.cpp
D:\code\ccode\src\cli\expr\lexer.cpp => src\cli\expr\lexer.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\lexer.cpp
D:\code\ccode\src\cli\expr\normalize_where.cpp => src\cli\expr\normalize_where.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\normalize_where.cpp
D:\code\ccode\src\cli\expr\parse_utils.hpp => src\cli\expr\parse_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\parse_utils.hpp
